name,category,playtime,playtime_num,avg_rating,num_ratings,min_players,Group,,,,,,,,
Agricola,Economic,>90,150,7.98857,61557,1,support solo,,,,,,,,
Puerto Rico,Economic,>90,150,8.0359,61157,3,not support solo,,,,,,,,
Small World,Fighting,"(60, 90]",80,7.29949,59211,2,not support solo,,7.360567172,,,,,,
Codenames,Deduction,<=30,15,7.71148,62563,2,not support solo,,,,,,,,
Power Grid,Economic,>90,120,7.89004,54420,2,not support solo,,,,,,,,
King of Tokyo,Fighting,<=30,30,7.23048,54881,2,not support solo,,,,Row Labels,Count of name,Most Representative Game,Average Rating in Each Category,
Love Letter,Deduction,<=30,20,7.25253,53131,2,not support solo,,,,not support solo,196,Codenames,7.28,85.44
Splendor,Economic,<=30,30,7.47331,54445,2,not support solo,,,,support solo,48,Agricola,7.70,117.5
Citadels,Bluffing,"(30, 60]",60,7.10124,46905,2,not support solo,,,,,,,,
Dixit,Party Game,<=30,30,7.29405,47812,3,not support solo,,,,,,,,
Race for the Galaxy,Economic,"(30, 60]",60,7.7624,44579,2,not support solo,,,,,,,,
Scythe,Economic,>90,115,8.2841,52513,1,support solo,,,,,,,,
Terraforming Mars,Economic,>90,120,8.40331,57359,1,support solo,,,,,,,,
Munchkin,Fighting,>90,120,5.92127,39939,3,not support solo,,,,,,,,
Arkham Horror,Fighting,>90,360,7.29157,36102,1,support solo,,,,,,,,
Dead of Winter: A Crossroads Game,Bluffing,>90,120,7.67747,37602,2,not support solo,,,,,,,,
Terra Mystica,Economic,>90,150,8.19293,37276,2,not support solo,,,,,,,,
Hanabi,Deduction,<=30,25,7.1373,36775,2,not support solo,,,,,,,,
The Resistance,Bluffing,<=30,30,7.33418,34774,5,not support solo,,,,,,,,
Battlestar Galactica: The Board Game,Bluffing,>90,300,7.74082,32005,3,not support solo,,,,,,,,
Coup,Bluffing,<=30,15,7.03729,33927,2,not support solo,,,,,,,,
Star Realms,Fighting,<=30,20,7.60884,33898,2,not support solo,,,,,,,,
Magic: The Gathering,Fighting,<=30,20,7.47773,31086,2,not support solo,,,,,,,,
Robinson Crusoe: Adventures on the Cursed Island,Fighting,>90,120,7.90738,31773,1,support solo,,,,,,,,
Blood Rage,Fighting,"(60, 90]",90,8.03108,31455,2,not support solo,,,,,,,,
Caylus,Economic,>90,150,7.81108,26174,2,not support solo,,,,,,,,
Gloomhaven,Fighting,>90,120,8.89906,37075,1,support solo,,,,,,,,
Tzolk'in: The Mayan Calendar,Economic,"(60, 90]",90,7.92748,28786,2,not support solo,,,,,,,,
